Index,src_file,game_name,domain_name,length_of_then,num_preferences,setup_objects_quantified,preference_objects_quantified,terminal_exists,object_types_referenced,predicates_referenced,max_depth,ast_nodes,setup_nodes,type_to_pred_counts
0,problems-few-objects.pddl,few-objects-2,few-objects-room-v1,"[3, 3]",2,[2],"[3, 2]",,"{'hexagonal_bin': 3, 'chair': 2, 'dodgeball': 2, 'agent': 1}","{'agent_holds': 6, 'in_motion': 2, 'between': 1, 'in': 2}",6,52,7.0,"{'dodgeball': {'agent_holds': 6, 'in_motion': 2, 'in': 2}, 'agent': {'between': 1}, 'chair': {'between': 1}, 'hexagonal_bin': {'between': 1, 'in': 2}}"
1,problems-few-objects.pddl,few-objects-3,few-objects-room-v1,,2,[1],"[2, 1]",,"{'desktop': 1, 'laptop': 1, 'desk': 2, 'cube_block': 2, 'edge': 2, 'point': 2}","{'on': 3, 'in_building': 2, 'object_orientation': 4}",5,35,7.0,"{'desk': {'on': 2}, 'desktop': {'on': 1}, 'laptop': {'on': 1}, 'cube_block': {'in_building': 2, 'object_orientation': 4, 'on': 3}, 'edge': {'object_orientation': 2}, 'point': {'object_orientation': 2}}"
2,problems-few-objects.pddl,few-objects-4,few-objects-room-v1,[3],1,[2],[3],True,"{'wall': 2, 'hexagonal_bin': 2, 'dodgeball': 1}","{'agent_holds': 2, 'in_motion': 2, 'touch': 1, 'in': 1}",6,31,8.0,"{'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'touch': 1, 'in': 1}, 'wall': {'touch': 1}, 'hexagonal_bin': {'in': 1}}"
3,problems-few-objects.pddl,few-objects-5,few-objects-room-v1,"[3, 3]",2,[4],"[4, 2]",True,"{'curved_wooden_ramp': 2, 'hexagonal_bin': 2, 'dodgeball': 3, 'textbook': 3, 'front': 2, 'back': 1, 'agent': 4}","{'adjacent': 4, 'side': 3, 'touch': 2, 'agent_holds': 2, 'in_motion': 4, 'on': 1, 'in': 1}",6,64,18.0,"{'hexagonal_bin': {'side': 2, 'in': 1}, 'front': {'side': 3}, 'curved_wooden_ramp': {'side': 3, 'on': 1}, 'back': {'side': 2}, 'dodgeball': {'adjacent': 1, 'touch': 2, 'agent_holds': 2, 'in_motion': 4, 'on': 1, 'in': 1}, 'textbook': {'adjacent': 3}, 'agent': {'adjacent': 2, 'touch': 2}}"
4,problems-few-objects.pddl,few-objects-7,few-objects-room-v1,[3],1,[2],[3],,"{'curved_wooden_ramp': 2, 'hexagonal_bin': 2, 'front': 1, 'back': 1, 'dodgeball': 1}","{'adjacent': 1, 'side': 2, 'agent_holds': 2, 'in_motion': 2, 'on': 1, 'in': 1}",6,36,13.0,"{'hexagonal_bin': {'side': 2, 'in': 1}, 'front': {'side': 2}, 'curved_wooden_ramp': {'side': 2, 'on': 1}, 'back': {'side': 2}, 'dodgeball': {'agent_holds': 2, 'in_motion': 2, 'on': 1, 'in': 1}}"
5,problems-few-objects.pddl,few-objects-8,few-objects-room-v1,"[3, 3]",2,[2],"[3, 1]",True,"{'curved_wooden_ramp': 2, 'hexagonal_bin': 2, 'front': 1, 'back': 1, 'dodgeball': 2}","{'adjacent': 1, 'side': 2, 'agent_holds': 4, 'in_motion': 4, 'on': 1, 'in': 1}",6,50,9.0,"{'hexagonal_bin': {'side': 2, 'in': 1}, 'front': {'side': 2}, 'curved_wooden_ramp': {'side': 2, 'on': 1}, 'back': {'side': 2}, 'dodgeball': {'agent_holds': 4, 'in_motion': 4, 'on': 1, 'in': 1}}"
6,problems-few-objects.pddl,few-objects-9,few-objects-room-v1,[3],1,,"[1, 1]",,"{'cellphone': 2, 'textbook': 2, 'laptop': 2, 'doggie_bed': 1}","{'agent_holds': 2, 'in_motion': 2, 'on': 1}",7,34,,"{'cellphone': {'agent_holds': 2, 'in_motion': 2, 'on': 1}, 'textbook': {'agent_holds': 2, 'in_motion': 2, 'on': 1}, 'laptop': {'agent_holds': 2, 'in_motion': 2, 'on': 1}, 'doggie_bed': {'on': 1}}"
7,problems-few-objects.pddl,few-objects-10,few-objects-room-v1,[3],1,,[2],,"{'chair': 1, 'doggie_bed': 1, 'pillow': 1, 'bed': 1, 'agent': 1}","{'agent_holds': 2, 'on': 1, 'in_motion': 1, 'touch': 1}",6,22,,"{'doggie_bed': {'agent_holds': 2, 'in_motion': 1, 'touch': 1}, 'pillow': {'agent_holds': 2, 'in_motion': 1, 'touch': 1}, 'bed': {'on': 1}, 'agent': {'on': 1}, 'chair': {'touch': 1}}"
8,problems-few-objects.pddl,few-objects-12,few-objects-room-v1,"[3, 3, 3]",3,,"[3, 3, 3]",,"{'bed': 1, 'dodgeball': 3, 'hexagonal_bin': 3, 'desk': 1, 'shelf': 1}","{'agent_holds': 6, 'in_motion': 6, 'on': 6}",6,76,,"{'dodgeball': {'agent_holds': 6, 'in_motion': 6, 'on': 3}, 'hexagonal_bin': {'on': 6}, 'bed': {'on': 1}, 'desk': {'on': 1}, 'shelf': {'on': 1}}"
9,problems-few-objects.pddl,few-objects-13,few-objects-room-v1,[3],1,,[2],,"{'chair': 1, 'wall': 1, 'agent': 3}","{'adjacent': 2, 'on': 1, 'opposite': 1}",5,18,,"{'agent': {'adjacent': 2, 'on': 1}, 'wall': {'adjacent': 2, 'opposite': 2}, 'chair': {'on': 1}}"
